Description	Custom field (Incident Category)	Custom field (Incident Sub Category)
"Unable to Resume from Lost|Stolen Suspension

Description: Please assist with the following Escalation as we are not able to resume line from a Lost|Stolen suspension in Salesforce.

Severity: 1

Migration Date: 2023-11-08 13:51:35

Â· Error while trying to unsuspend line: no

Â· Line Status: Ready To summit

Â· Resume Lost|Stolen Order History Status:b yes

Â· Additional Notes: se realiza orden por actualizacion por iphone 13 gratis pero queda en orquestacion cero, se solicita coaboracion con correccion del error numero de orden: 01345677"	Post Paid	No services
"*_Unable to complete SIM Swap â€“ No Orchestration_*

Summary: No Orchestration: Unable to complete SIM Swap â€“ MSISDN



Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Migration Date:  17/Jan/24

Â· Order ID:  [+01346092+|https://cwc.lightning.force.com/8014X000005MC3rQAG]

Â· Order Status:  In Progress

Â· Orchestration Failed Step: No Orchestration in Salesforce"	Post Paid	Sim Swap - No orchestration plan after migration
"*_Unable to complete SIM Swap â€“ No Orchestration_*

Summary: No Orchestration: Unable to complete SIM Swap â€“ MSISDN



Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Migration Date:  20/Jan/24

Â· Order ID:  [+01346091+|https://cwc.lightning.force.com/8014X000005MC3NQAW]

Â· Order Status:  In Progress

Â· Orchestration Failed Step: No Orchestration in Salesforce"	Post Paid	Sim Swap - No orchestration plan after migration
"Unable to Resume from Lost|Stolen Suspension

Description: Please assist with the following Escalation as we are not able to resume line from a Lost|Stolen suspension in Salesforce.

Severity: 1

Migration Date: 2023-11-03 17:52:17

Â· Error while trying to unsuspend line: NO

Â· Line Status: Active

Â· Resume Lost|Stolen Order History Status: Ready to Summit

Â· Additional Notes: se solicita ayuda ya que se crea orden de trade in en equipo pero queda en orquestacion cero, numero de orden: 01345730, numero de linea: 7872460036 , agardezco su coaboracion ya que fue un trade in positivio"	Post Paid	No services
"*_No Service â€“ SOS_*

Summary: No Service: SOS â€“ MSISDN

Description: Please assist with the following Escalation as the customer is reporting not being able to use services and device is showing SOS.

Migration Date:  18/Jan/24

Â· Date Issue Started:  1/21/2024

Â· Device Make and Model:  SamSung A 14

Â· Device Version: 14"	Post Paid	No Service - Unable to Make or Receive Calls/ SOS
"Unable to Resume from Non-Pay Suspension

Description: Please assist with the following Escalation as we are not able to resume line from a non-pay suspension in Salesforce.

Severity: 1

Migration Date: 
2023-10-06 15:43:48

Â· Last Payment Date: 01/15/2024

Â· Last Payment Amount: 70.50

Â· Line Status: Suspended

Â· Suspend| Disconnect Non-Pay Order History Status: yes

Â· Additional Notes: RAZÃ“N: CLIENTE PREPAGO SE COMUNICA QUE YA HACEN 6 DÃAS REALIZO UNA RECARGA Y AUN HASTA LA FECHA NO LE HAN ACTIVADO LOS SERVICIOS, CLIENTE CUENTA CON BALANCE DE 70.50 PARA ACTIVAR SU LINEA PIDE MUY AMABLEMENTE QUE POR FAVOR LE ACTIVEN LA LÃNEA QUE HABÃA DEJADO DE RECARGAR POR CUESTIONES ECONOMICAS, GRACIAS."	Pre Paid	No services
"Line in Disconnected Status

Description: Please assist with the following Escalation, we are not able to change customerâ€™s line status.

Severity: 1

Migration Date: 2024-01-06 20:50:25

Â· Current Line Status: Suspended

Â· Prepaid or Postpaid: Postpaid

Â· Last Cancel Autopay-Non-Pay Order Reason in Salesforce Order History:

Â· Salesforce is showing resume options under Actions: no

Â· Additional Notes: cliente llama porque le suspendieron una linea la cual, se sigue usando y no tiene accion disponible"	Post Paid	No services
"*_Profile in Salesforce but line active in ATT_*

Summary: No Service: Potential remigration - Profile in Salesforce but line still attached to ATT â€“ MSISDN

Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line still attached to ATT.

Pre-Migration Date:



Â· Current Service Provider: ATT

Â· Service Provider customer was migrated from: Cingular

Â· Salesforce Account Number:  51173043

Â· Date of â€œCustomer Sinceâ€ in Salesforce:  Â  01/18/2024

"	Post Paid	Account Status Mismatch
"*_Unable to complete SIM Swap â€“ No Orchestration_*

Summary: No Orchestration: Unable to complete SIM Swap â€“ MSISDN



Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Migration Date: 5/Jan/24

Â· Order ID: [+01345705+|https://cwc.lightning.force.com/8014X000005MAGHQA4]

Â· Order Status:  Activated 

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass: Not Registered"	Post Paid	Sim Swap - No orchestration plan after migration
"Please assist with the following Escalation as is not able to PORT OUT line to another carrier.

*Severity: 2*

*Migration Date:2024-01-16 11:41:05*

Â·Â Â Â Â Â Â  Account Cycle Date:  12

Â·Â Â Â Â Â Â  Service Provider customer is trying to complete PORT OUT: t mobile

Â·Â Â Â Â Â Â  Error received: still active

Â·Â Â Â Â Â Â  Additional Notes: 17872203723, 17879811238, 17874672667"	Salesforce	Unable to Cancel Account
"Please assist with the following Escalation as is not able to PORT OUT line to another carrier.

*Severity: 2*

*Migration Date:*
*2023-12-24 15:14:20*

Â·Â Â Â Â Â Â  Account Cycle Date: 21

Â·Â Â Â Â Â Â  Service Provider customer is trying to complete PORT OUT: t mobile

Â·Â Â Â Â Â Â  Error received: 2 lines still active

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Unable to Cancel Account
"Please assist with the following Escalation as is not able to PORT OUT line to another carrier.

*Severity: 2*

*Migration Date:2023-12-08 16:34:04*

Â·Â Â Â Â Â Â  Account Cycle Date: 6

Â·Â Â Â Â Â Â  Service Provider customer is trying to complete PORT OUT: t mobile

Â·Â Â Â Â Â Â  Error received: order in progress

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Unable to Restore Cancel Account
